-79,-110.2,675.753000,-8.91,67575300
-78,-108.4,618.446300,-8.84,61844630
-77,-106.6,566.401300,-8.77,56640130
-76,-104.8,519.099000,-8.70,51909900
-75,-103.0,476.076300,-8.63,47607630
-74,-101.2,436.917300,-8.56,43691730
-73,-99.4,401.250000,-8.50,40125000
-72,-97.6,368.739700,-8.43,36873970
-71,-95.8,339.086300,-8.36,33908630
-70,-94.0,312.020700,-8.30,31202070
-69,-92.2,287.299700,-8.23,28729970
-68,-90.4,264.705300,-8.17,26470530
-67,-88.6,244.040700,-8.11,24404070
-66,-86.8,225.129000,-8.05,22512900
-65,-85.0,207.810000,-7.99,20781000
-64,-83.2,191.939700,-7.93,19193970
-63,-81.4,177.387300,-7.87,17738730
-62,-79.6,164.035700,-7.81,16403570
-61,-77.8,151.777700,-7.75,15177770
-60,-76.0,140.517000,-7.69,14051700
-59,-74.2,130.166300,-7.63,13016630
-58,-72.4,120.646300,-7.58,12064630
-57,-70.6,111.885300,-7.52,11188530
-56,-68.8,103.818000,-7.47,10381800
-55,-67.0,96.384900,-7.41,9638490
-54,-65.2,89.533200,-7.36,8953320
-53,-63.4,83.213000,-7.30,8321300
-52,-61.6,77.379900,-7.25,7737990
-51,-59.8,71.993400,-7.20,7199340
-50,-58.0,67.016600,-7.15,6701660
-49,-56.2,62.415900,-7.09,6241590
-48,-54.4,58.160500,-7.04,5816050
-47,-52.6,54.222500,-6.99,5422250
-46,-50.8,50.576300,-6.94,5057630
-45,-49.0,47.198500,-6.90,4719850
-44,-47.2,44.067400,-6.85,4406740
-43,-45.4,41.164000,-6.80,4116400
-42,-43.6,38.470300,-6.75,3847030
-41,-41.8,35.970000,-6.70,3597000
-40,-40.0,33.647900,-6.66,3364790
-39,-38.2,31.490400,-6.61,3149040
-38,-36.4,29.484800,-6.56,2948480
-37,-34.6,27.619400,-6.52,2761940
-36,-32.8,25.883800,-6.47,2588380
-35,-31.0,24.268100,-6.43,2426810
-34,-29.2,22.763200,-6.39,2276320
-33,-27.4,21.361000,-6.34,2136100
-32,-25.6,20.053900,-6.30,2005390
-31,-23.8,18.834900,-6.26,1883490
-30,-22.0,17.697400,-6.21,1769740
-29,-20.2,16.635600,-6.17,1663560
-28,-18.4,15.644100,-6.13,1564410
-27,-16.6,14.717700,-6.09,1471770
-26,-14.8,13.851800,-6.05,1385180
-25,-13.0,13.042100,-6.01,1304210
-24,-11.2,12.284700,-5.97,1228470
-23,-9.4,11.575900,-5.93,1157590
-22,-7.6,10.912200,-5.89,1091220
-21,-5.8,10.290600,-5.85,1029060
-20,-4.0,9.708100,-5.81,970810
-19,-2.2,9.162100,-5.77,916210
-18,-0.4,8.650100,-5.74,865010
-17,1.4,8.169800,-5.70,816980
-16,3.2,7.719000,-5.66,771900
-15,5.0,7.295700,-5.63,729570
-14,6.8,6.898200,-5.59,689820
-13,8.6,6.524600,-5.55,652460
-12,10.4,6.173600,-5.52,617360
-11,12.2,5.843400,-5.48,584340
-10,14.0,5.532900,-5.45,553290
-9,15.8,5.240700,-5.41,524070
-8,17.6,4.965600,-5.38,496560
-7,19.4,4.706600,-5.34,470660
-6,21.2,4.462600,-5.31,446260
-5,23.0,4.232700,-5.28,423270
-4,24.8,4.015900,-5.24,401590
-3,26.6,3.811500,-5.21,381150
-2,28.4,3.618700,-5.18,361870
-1,30.2,3.436800,-5.15,343680
0,32.0,3.265000,-5.11,326500
1,33.8,3.102900,-5.08,310290
2,35.6,2.949800,-5.05,294980
3,37.4,2.805200,-5.01,280520
4,39.2,2.668500,-4.98,266850
5,41.0,2.539200,-4.95,253920
6,42.8,2.417000,-4.92,241700
7,44.6,2.301300,-4.89,230130
8,46.4,2.191800,-4.86,219180
9,48.2,2.088200,-4.83,208820
10,50.0,1.990100,-4.80,199010
11,51.8,1.897100,-4.77,189710
12,53.6,1.809000,-4.74,180900
13,55.4,1.725500,-4.71,172550
14,57.2,1.646300,-4.69,164630
15,59.0,1.571200,-4.66,157120
16,60.8,1.499900,-4.63,149990
17,62.6,1.432300,-4.60,143230
18,64.4,1.368100,-4.57,136810
19,66.2,1.307200,-4.54,130720
20,68.0,1.249300,-4.52,124930
21,69.8,1.194200,-4.50,119420
22,71.6,1.141900,-4.47,114190
23,73.4,1.092200,-4.44,109220
24,75.2,1.045000,-4.41,104500
25,77.0,1.000000,-4.39,100000
26,78.8,0.957200,-4.36,95720
27,80.6,0.916500,-4.34,91650
28,82.4,0.877700,-4.31,87770
29,84.2,0.840800,-4.28,84080
30,86.0,0.805700,-4.26,80570
31,87.8,0.772200,-4.24,77220
32,89.6,0.740200,-4.22,74020
33,91.4,0.709800,-4.18,70980
34,93.2,0.680800,-4.16,68080
35,95.0,0.653100,-4.14,65310
36,96.8,0.626700,-4.12,62670
37,98.6,0.601500,-4.09,60150
38,100.4,0.577500,-4.07,57750
39,102.2,0.554500,-4.05,55450
40,104.0,0.532600,-4.02,53260
41,105.8,0.511700,-4.00,51170
42,107.6,0.491700,-3.99,49170
43,109.4,0.472500,-3.96,47250
44,111.2,0.454300,-3.93,45430
45,113.0,0.436800,-3.91,43680
46,114.8,0.420100,-3.89,42010
47,116.6,0.404100,-3.87,40410
48,118.4,0.388800,-3.85,38880
49,120.2,0.374200,-3.82,37420
50,122.0,0.360200,-3.80,36020
51,123.8,0.346800,-3.78,34680
52,125.6,0.334000,-3.76,33400
53,127.4,0.321700,-3.75,32170
54,129.2,0.309900,-3.73,30990
55,131.0,0.298600,-3.70,29860
56,132.8,0.287800,-3.68,28780
57,134.6,0.277400,-3.66,27740
58,136.4,0.267500,-3.64,26750
59,138.2,0.257900,-3.63,25790
60,140.0,0.248800,-3.60,24880
61,141.8,0.240000,-3.58,24000
62,143.6,0.231600,-3.56,23160
63,145.4,0.223500,-3.56,22350
64,147.2,0.215700,-3.52,21570
65,149.0,0.208300,-3.50,20830
66,150.8,0.201100,-3.51,20110
67,152.6,0.194200,-3.48,19420
68,154.4,0.187600,-3.44,18760
69,156.2,0.181300,-3.42,18130
70,158.0,0.175200,-3.42,17520
71,159.8,0.169300,-3.40,16930
72,161.6,0.163700,-3.39,16370
73,163.4,0.158200,-3.38,15820
74,165.2,0.153000,-3.33,15300
75,167.0,0.148000,-3.31,14800
76,168.8,0.143200,-3.32,14320
77,170.6,0.138500,-3.32,13850
78,172.4,0.134000,-3.28,13400
79,174.2,0.129700,-3.28,12970
80,176.0,0.125500,-3.27,12550
81,177.8,0.121500,-3.21,12150
82,179.6,0.117700,-3.19,11770
83,181.4,0.114000,-3.20,11400
84,183.2,0.110400,-3.17,11040
85,185.0,0.107000,-3.13,10700
86,186.8,0.103700,-3.13,10370
87,188.6,0.100500,-3.14,10050
88,190.4,0.097380,-3.13,9738
89,192.2,0.094410,-3.09,9441
90,194.0,0.091550,-3.07,9155
91,195.8,0.088780,-3.06,8878
92,197.6,0.086120,-3.04,8612
93,199.4,0.083540,-3.03,8354
94,201.2,0.081060,-3.01,8106
95,203.0,0.078660,-2.99,7866
96,204.8,0.076350,-2.97,7635
97,206.6,0.074120,-2.96,7412
98,208.4,0.071960,-2.95,7196
99,210.2,0.069870,-2.93,6987
100,212.0,0.067860,-2.92,6786
101,213.8,0.065910,-2.91,6591
102,215.6,0.064030,-2.88,6403
103,217.4,0.062220,-2.87,6222
104,219.2,0.060460,-2.86,6046
105,221.0,0.058760,-2.84,5876
106,222.8,0.057120,-2.83,5712
107,224.6,0.055530,-2.82,5553
108,226.4,0.053990,-2.81,5399
109,228.2,0.052500,-2.79,5250
110,230.0,0.051060,-2.77,5106
111,231.8,0.049670,-2.76,4967
112,233.6,0.048320,-2.75,4832
113,235.4,0.047010,-2.73,4701
114,237.2,0.045750,-2.71,4575
115,239.0,0.044530,-2.71,4453
116,240.8,0.043340,-2.70,4334
117,242.6,0.042190,-2.68,4219
118,244.4,0.041080,-2.67,4108
119,246.2,0.040000,-2.65,4000
120,248.0,0.038960,-2.64,3896
121,249.8,0.037940,-2.64,3794
122,251.6,0.036960,-2.61,3696
123,253.4,0.036010,-2.60,3601
124,255.2,0.035090,-2.59,3509
125,257.0,0.034190,-2.59,3419
126,258.8,0.033320,-2.57,3332
127,260.6,0.032480,-2.56,3248
128,262.4,0.031660,-2.54,3166
129,264.2,0.030870,-2.53,3087
130,266.0,0.030100,-2.52,3010
131,267.8,0.029350,-2.50,2935
132,269.6,0.028630,-2.50,2863
133,271.4,0.027920,-2.49,2792
134,273.2,0.027240,-2.46,2724
135,275.0,0.026580,-2.46,2658
136,276.8,0.025930,-2.45,2593
137,278.6,0.025310,-2.43,2531
138,280.4,0.024700,-2.43,2470
139,282.2,0.024110,-2.43,2411
140,284.0,0.023530,-2.42,2353
141,285.8,0.022970,-2.39,2297
142,287.6,0.022430,-2.39,2243
143,289.4,0.021900,-2.37,2190
144,291.2,0.021390,-2.36,2139
145,293.0,0.020890,-2.35,2089
146,294.8,0.020410,-2.33,2041
147,296.6,0.019940,-2.33,1994
148,298.4,0.019480,-2.34,1948
149,300.2,0.019030,-2.29,1903
150,302.0,0.018610,-2.27,1861
151,303.8,0.01818500,-2.31,1819
152,305.6,0.01777100,-2.30,1777
153,307.4,0.01736900,-2.29,1737
154,309.2,0.01697700,-2.28,1698
155,311.0,0.01659600,-2.27,1660
156,312.8,0.01622500,-2.26,1623
157,314.6,0.01586300,-2.25,1586
158,316.4,0.01551200,-2.23,1551
159,318.2,0.01517000,-2.23,1517
160,320.0,0.01483600,-2.22,1484
161,321.8,0.01451200,-2.21,1451
162,323.6,0.01419600,-2.20,1420
163,325.4,0.01388800,-2.19,1389
164,327.2,0.01358800,-2.18,1359
165,329.0,0.01329500,-2.17,1330
166,330.8,0.01301100,-2.16,1301
167,332.6,0.01273300,-2.15,1273
168,334.4,0.01246300,-2.14,1246
169,336.2,0.01220000,-2.13,1220
170,338.0,0.01194300,-2.13,1194
171,339.8,0.01169200,-2.12,1169
172,341.6,0.01144800,-2.11,1145
173,343.4,0.01121000,-2.10,1121
174,345.2,0.01097800,-2.09,1098
175,347.0,0.01075200,-2.08,1075
176,348.8,0.01053100,-2.07,1053
177,350.6,0.01031600,-2.06,1032
178,352.4,0.01010600,-2.05,1011
179,354.2,0.00990100,-2.04,990
180,356.0,0.00970200,-2.03,970
181,357.8,0.00950700,-2.03,951
182,359.6,0.00931600,-2.02,932
183,361.4,0.00913100,-2.01,913
184,363.2,0.00894900,-2.01,895
185,365.0,0.00877200,-1.99,877
186,366.8,0.00860000,-1.98,860
187,368.6,0.00843100,-1.97,843
188,370.4,0.00826700,-1.97,827
189,372.2,0.00810600,-1.96,811
190,374.0,0.00794900,-1.95,795
191,375.8,0.00779600,-1.94,780
192,377.6,0.00764600,-1.94,765
193,379.4,0.00750000,-1.93,750
194,381.2,0.00735700,-1.92,736
195,383.0,0.00721700,-1.91,722
196,384.8,0.00708100,-1.90,708
197,386.6,0.00694800,-1.89,695
198,388.4,0.00681800,-1.89,682
199,390.2,0.00669000,-1.88,669
200,392.0,0.00656600,-1.87,657
201,393.8,0.00644400,-1.86,644
202,395.6,0.00632600,-1.86,633
203,397.4,0.00620900,-1.85,621
204,399.2,0.00609600,-1.84,610
205,401.0,0.00598500,-1.84,599
206,402.8,0.00587600,-1.83,588
207,404.6,0.00577000,-1.82,577
208,406.4,0.00566600,-1.81,567
209,408.2,0.00556500,-1.81,557
210,410.0,0.00546500,-1.80,547
211,411.8,0.00536800,-1.79,537
212,413.6,0.00527300,-1.78,527
213,415.4,0.00518000,-1.78,518
214,417.2,0.00508900,-1.77,509
215,419.0,0.00500000,-1.76,500
216,420.8,0.00491300,-1.76,491
217,422.6,0.00482700,-1.75,483
218,424.4,0.00474400,-1.74,474
219,426.2,0.00466200,-1.74,466
220,428.0,0.00458200,-1.72,458
221,429.8,0.00450400,-1.72,450
222,431.6,0.00442700,-1.72,443
223,433.4,0.00435200,-1.71,435
224,435.2,0.00427800,-1.71,428
225,437.0,0.00420600,-1.69,421
226,438.8,0.00413600,-1.68,414
227,440.6,0.00406700,-1.68,407
228,442.4,0.00399900,-1.68,400
229,444.2,0.00393300,-1.67,393
230,446.0,0.00386800,-1.67,387
231,447.8,0.00380400,-1.66,380
232,449.6,0.00374200,-1.64,374
233,451.4,0.00368100,-1.64,368
234,453.2,0.00362100,-1.64,362
235,455.0,0.00356200,-1.63,356
236,456.8,0.00350500,-1.61,351
237,458.6,0.00344900,-1.62,345
238,460.4,0.00339300,-1.62,339
239,462.2,0.00333900,-1.60,334
240,464.0,0.00328600,-1.60,329
241,465.8,0.00323400,-1.59,323
242,467.6,0.00318300,-1.59,318
243,469.4,0.00313300,-1.58,313
244,471.2,0.00308400,-1.57,308
245,473.0,0.00303600,-1.56,304
246,474.8,0.00298900,-1.56,299
247,476.6,0.00294300,-1.56,294
248,478.4,0.00289700,-1.55,290
249,480.2,0.00285300,-1.54,285
250,482.0,0.00280900,-1.55,281
251,483.8,0.00276600,-1.54,277
252,485.6,0.00272400,-1.52,272
253,487.4,0.00268300,-1.53,268
254,489.2,0.00264200,-1.51,264
255,491.0,0.00260300,-1.50,260
256,492.8,0.00256400,-1.50,256
257,494.6,0.00252600,-1.50,253
258,496.4,0.00248800,-1.51,249
259,498.2,0.00245100,-1.49,245
260,500.0,0.00241500,-1.47,242
261,501.8,0.00238000,-1.47,238
262,503.6,0.00234500,-1.47,235
263,505.4,0.00231100,-1.47,231
264,507.2,0.00227700,-1.47,228
265,509.0,0.00224400,-1.45,224
266,510.8,0.00221200,-1.45,221
267,512.6,0.00218000,-1.44,218
268,514.4,0.00214900,-1.44,215
269,516.2,0.00211800,-1.44,212
270,518.0,0.00208800,-1.44,209
271,519.8,0.00205800,-1.43,206
272,521.6,0.00202900,-1.40,203
273,523.4,0.00200100,-1.40,200
274,525.2,0.00197300,-1.42,197
275,527.0,0.00194500,-1.41,195
276,528.8,0.00191800,-1.41,192
277,530.6,0.00189100,-1.40,189
278,532.4,0.00186500,-1.39,187
279,534.2,0.00183900,-1.39,184
280,536.0,0.00181400,-1.38,181
281,537.8,0.00178900,-1.37,179
282,539.6,0.00176500,-1.36,177
283,541.4,0.00174100,-1.38,174
284,543.2,0.00171700,-1.37,172
285,545.0,0.00169400,-1.33,169
286,546.8,0.00167200,-1.35,167
287,548.6,0.00164900,-1.36,165
288,550.4,0.00162700,-1.32,163
289,552.2,0.00160600,-1.34,161
290,554.0,0.00158400,-1.36,158
291,555.8,0.00156300,-1.31,156
292,557.6,0.00154300,-1.30,154
293,559.4,0.00152300,-1.31,152
294,561.2,0.00150300,-1.33,150
295,563.0,0.00148300,-1.31,148
296,564.8,0.00146400,-1.30,146
297,566.6,0.00144500,-1.31,145
298,568.4,0.00142600,-1.30,143
299,570.2,0.00140800,-1.28,141
